노선번호,총운행횟수,첫차,막차,구분
2,55,0700,2330,1
3,48,0700,2330,1
5,52,0730,2330,1
17,106,0515,2330,1
100,109,0400,2240,1
101,123,0400,2300,1
101,30,0400,2300,1
102,14,0400,2310,1
102,113,0400,2310,1
103,138,0430,2300,1
104,172,0355,2330,1
105,98,0400,2240,1
106,110,0400,2300,1
107,132,0400,2220,1
108,96,0400,0000,1
109,149,0427,2320,1
120,174,0425,2310,1
121,144,0400,2230,1
130,200,0420,2250,1
140,172,0400,2250,1
141,144,0400,2240,1
142,140,0400,2245,1
143,192,0400,2210,1
144,178,0430,2250,1
145,168,0400,2240,1
146,44,0405,2320,1
146,114,0405,2320,1
147,170,0400,2240,1
148,165,0400,2240,1
150,176,0400,2210,1
151,155,0400,2250,1
152,175,0400,2220,1
153,163,0400,2220,1
160,178,0400,2220,1
162,162,0400,2250,1
171,154,0400,2300,1
172,116,0400,2300,1
173,108,0400,2250,1
201,86,0400,2400,1
202,149,0400,2200,1
240,102,0400,2300,1
241,126,0400,2300,1
242,86,0430,2300,1
260,134,0355,2240,1
261,140,0350,2230,1
262,28,0400,2215,1
262,96,0400,2215,1
270,129,0400,2230,1
271,174,0420,2240,1
272,198,0415,2230,1
273,149,0410,2230,1
301,176,0400,2230,1
302,96,0400,2245,1
303,172,0400,2220,1
320,132,0400,2300,1
333,104,0400,2300,1
340,180,0430,2310,1
341,97,0430,2330,1
342,95,0400,2250,1
350,100,0400,2230,1
360,196,0400,2250,1
362,110,0400,2230,1
370,165,0400,2250,1
370,40,0400,2250,1
400,95,0415,2225,1
401,99,0400,2230,1
402,136,0400,2230,1
405,83,0410,2240,1
406,84,0420,2320,1
407,111,0400,2300,1
420,170,0410,2310,1
421,140,0400,2210,1
440,111,0355,2255,1
441,125,0420,2220,1
452,127,0400,2330,1
461,110,0400,2210,1
463,118,0400,2215,1
470,134,0400,2240,1
471,188,0400,2250,1
472,180,0410,2320,1
500,68,0400,2300,1
500,82,0400,2300,1
501,128,0430,2230,1
502,115,0510,0010,1
503,78,0415,2230,1
504,161,0355,2240,1
505,124,0410,2230,1
506,100,0430,2230,1
507,124,0400,2300,1
540,140,0510,0030,1
541,88,0440,0000,1
542,52,0420,2300,1
571,104,0430,2240,1
600,176,0400,2330,1
601,143,0400,2310,1
602,146,0420,2250,1
603,112,0430,2310,1
604,103,0400,2300,1
605,125,0400,2240,1
606,84,0400,2300,1
640,110,0420,2250,1
641,164,0410,2240,1
643,141,0430,2240,1
650,127,0400,2300,1
651,123,0400,2240,1
652,112,0400,2300,1
653,36,0430,2320,1
653,36,0430,2320,1
654,96,0400,2230,1
661,74,0430,2330,1
662,99,0400,2310,1
670,69,0400,2300,1
670,33,0400,2300,1
672,81,0430,2300,1
673,80,0430,2300,1
674,36,0420,2300,1
674,52,0420,2300,1
700,116,0430,0020,1
701,110,0400,2300,1
704,86,0400,2230,1
705,71,0350,2320,1
707,88,0430,0020,1
710,111,0350,2240,1
720,156,0400,2310,1
721,166,0420,2240,1
740,131,0400,2240,1
751,134,0400,2230,1
752,128,0415,2220,1
753,89,0410,2220,1
761,87,0400,2320,1
771,46,0430,2350,1
773,64,0430,0030,1
774,90,0345,2320,1
1014,143,0500,2340,1
1017,81,0430,2320,1
1020,143,0430,2320,1
1111,80,0420,2320,1
1111,56,0420,2320,1
1113,75,0510,2340,1
1114,94,0500,2350,1
1115,36,0530,0000,1
1115,54,0530,0000,1
1119,205,0440,2335,1
1120,69,0500,2340,1
1122,181,0400,0010,1
1124,119,0500,0030,1
1126,175,0430,2350,1
1127,77,0500,2310,1
1128,104,0430,2250,1
1129,57,0500,2330,1
1130,108,0500,0010,1
1131,60,0500,2350,1
1132,161,0430,2350,1
1133,90,0500,2340,1
1135,108,0430,2340,1
1136,90,0500,0000,1
1137,124,0430,2310,1
1138,55,0430,2340,1
1139,91,0430,2340,1
1140,39,0500,0000,1
1140,26,0500,0000,1
1141,60,0500,2350,1
1142,168,0500,0000,1
1143,18,0500,2330,1
1143,9,0500,2330,1
1143,45,0500,2330,1
1144,90,0430,2300,1
1154,91,0430,2320,1
1155,137,0430,2300,1
1156,96,0440,2320,1
1162,117,0500,2340,1
1162,81,0500,2340,1
1164,220,0500,2340,1
1165,140,0430,2330,1
1165,27,0430,2330,1
1166,54,0445,2330,1
1213,58,0440,2240,1
1213,58,0440,2240,1
1218,106,0410,2250,1
1221,62,0430,2330,1
1222,94,0400,2310,1
1224,46,0430,2330,1
1224,86,0430,2330,1
1226,24,0430,2240,1
1227,100,0430,2320,1
1711,174,0430,2300,1
2012,88,0400,2240,1
2013,91,0420,2250,1
2014,121,0430,2340,1
2015,144,0430,2310,1
2016,76,0400,2215,1
2016,23,0400,2215,1
2112,77,0430,2240,1
2113,120,0530,2330,1
2114,102,0530,2330,1
2115,50,0400,2240,1
2115,77,0400,2240,1
2211,194,0440,2325,1
2221,152,0430,2315,1
2222,120,0430,2330,1
2224,115,0430,2340,1
2227,84,0450,2320,1
2227,8,0450,2320,1
2230,94,0420,2245,1
2233,86,0430,2240,1
2234,91,0530,2330,1
2235,97,0530,2330,1
2311,84,0400,2215,1
2412,92,0410,2250,1
2413,87,0410,2310,1
2415,152,0430,2320,1
3011,58,0420,2250,1
3011,43,0420,2250,1
3012,48,0400,2230,1
3012,40,0400,2230,1
3012,20,0400,2230,1
3212,71,0430,2330,1
3214,90,0440,2320,1
3216,112,0430,2250,1
3217,126,0430,2315,1
3220,94,0430,2245,1
3313,133,0440,2340,1
3314,158,0450,2330,1
3315,207,0440,2330,1
3316,108,0450,2330,1
3317,143,0430,2330,1
3318,42,0430,2310,1
3318,35,0430,2310,1
3319,82,0430,2330,1
3321,54,0430,2340,1
3321,18,0430,2340,1
3322,126,0400,2320,1
3411,105,0430,2320,1
3412,84,0350,2220,1
3413,128,0420,2300,1
3414,116,0430,2300,1
3416,100,0440,2330,1
3417,164,0430,2330,1
3422,76,0430,2220,1
3425,16,0400,2230,1
3425,76,0400,2230,1
3426,120,0420,2300,1
4211,84,0355,2300,1
4212,174,0400,2300,1
4319,27,0420,2300,1
4319,96,0420,2300,1
4412,130,0430,2250,1
4419,113,0400,2300,1
4432,124,0400,2320,1
4433,133,0540,2340,1
4435,78,0420,2330,1
5012,98,0430,2240,1
5413,164,0420,2310,1
5511,157,0530,2330,1
5513,117,0530,2330,1
5515,68,0530,2330,1
5515,128,0530,2330,1
5516,125,0500,2300,1
5517,84,0430,2230,1
5519,83,0600,2325,1
5523,120,0430,2320,1
5524,130,0400,2230,1
5525,72,0450,2320,1
5528,121,0430,2250,1
5530,122,0440,2250,1
5531,185,0420,2300,1
5534,96,0415,2300,1
5535,107,0430,2310,1
5536,164,0430,2320,1
5537,94,0430,2330,1
5615,124,0410,2300,1
5616,79,0420,2220,1
5617,144,0450,2350,1
5618,116,0330,2210,1
5619,132,0430,2330,1
5620,145,0430,2310,1
5621,159,0520,2350,1
5623,155,0400,2240,1
5624,62,0410,2300,1
5625,102,0400,2240,1
5626,120,0405,2230,1
5627,75,0430,2330,1
5630,81,0415,2300,1
5633,94,0420,2250,1
5712,120,0430,2230,1
5713,120,0400,2220,1
5714,146,0415,2220,1
6211,99,0420,2240,1
6411,104,0400,2240,1
6511,76,0410,2310,1
6512,116,0350,2230,1
6513,127,0430,2230,1
6514,103,0400,2200,1
6515,122,0410,2210,1
6516,75,0400,2200,1
6611,77,0500,0000,1
6613,70,0430,2250,1
6614,91,0430,2240,1
6616,96,0430,2310,1
6617,97,0500,2330,1
6620,72,0530,2330,1
6623,89,0410,2300,1
6624,136,0500,2340,1
6625,87,0430,2300,1
6627,79,0430,2310,1
6628,177,0420,2330,1
6629,113,0430,2250,1
6630,66,0420,2250,1
6631,148,0420,2250,1
6632,114,0430,2300,1
6635,91,0430,2350,1
6637,183,0430,2310,1
6638,80,0430,2300,1
6642,94,0440,2230,1
6645,94,0440,2230,1
6647,120,0500,2300,1
6648,82,0430,2330,1
6649,82,0550,2350,1
6654,85,0500,2330,1
6657,58,0500,2300,1
6712,78,0430,2250,1
6714,68,0430,2300,1
6715,134,0440,2330,1
6716,120,0430,2220,1
7011,108,0430,2310,1
7016,139,0430,2230,1
7017,126,0430,2300,1
7018,127,0430,2300,1
7019,132,0430,2255,1
7021,134,0430,2300,1
7022,135,0430,2310,1
7024,67,0530,2310,1
7025,108,0430,2320,1
7211,45,0410,2300,1
7211,115,0410,2300,1
7212,96,0400,2150,1
7611,93,0410,2240,1
7612,184,0433,2340,1
7613,83,0430,2300,1
7711,113,0430,2400,1
7713,84,0500,2330,1
7715,115,0430,2330,1
7719,45,0420,2300,1
7720,116,0430,2310,1
7722,97,0430,2350,1
7723,126,0440,0000,1
7726,60,0500,2400,1
7727,94,0430,2300,1
7728,90,0400,2200,1
7730,130,0430,2300,1
7734,75,0400,2300,1
7737,100,0505,2310,1
7738,127,0500,2320,1
7739,78,0500,2320,1
8111,4,0640,1700,1
8221,12,0640,0840,1
8221,3,0700,0900,1
8221,5,0640,0840,1
8221,3,0700,0900,1
8331,6,0720,0920,1
8331,6,0720,0920,1
8441,3,0640,0840,1
8441,8,0640,0840,1
8541,3,0400,0440,1
8551,4,0650,0850,1
8551,2,0650,0850,1
8551,4,0650,0850,1
8552,6,0700,0900,1
8552,6,0700,0900,1
8761,6,0700,1930,1
8761,6,0700,1930,1
8761,12,0700,1930,1
8771,12,0700,0900,1
8774,36,0500,2120,1
8777,0,0000,0000,1
9401,75,0430,2300,1
9401,222,0430,2300,1
9403,92,0500,2400,1
9404,180,0400,2330,1
9408,84,0400,2230,1
9701,82,0500,2350,1
9703,80,0500,2300,1
9707,146,0500,0100,1
9709,52,0450,0050,1
9714,33,0500,0100,1
110A,120,0400,2240,1
110B,120,0405,2245,1
2312A,48,0430,2250,1
2312B,42,0430,2250,1
4318방배,85,0430,2230,1
4318풍납,80,0420,2230,1
5522A,105,0500,2330,1
5522B,70,0500,2330,1
5522B,30,0500,2330,1
6640A,99,0430,2310,1
6640B,99,0430,2310,1
7013A,45,0430,2308,1
7013B,45,0444,2310,1
702A,176,0400,2300,1
702B,102,0405,2250,1
750A,82,0400,2310,1
750B,84,0400,2310,1
9711A,74,0500,2330,1
N13상계,4,0000,0325,1
N13송파,4,0000,0120,1
N15사당,4,2400,0130,1
N15우이,4,2400,0130,1
N16도봉,4,0010,0130,1
N16온수,4,0020,0140,1
N26강서,4,0000,0130,1
N26중랑,4,0000,0130,1
N30,8,2320,0340,1
N37송파,4,0000,0115,1
N37진관,4,0000,0115,1
N61상계,5,2340,0410,1
N61양천,5,2340,0410,1
N62면목,4,2340,0110,1
N62양천,4,2340,0110,1
N65개화,4,0000,0120,1
N65시흥,4,0000,0120,1
1213,51,0440,2240,2
2013,78,0420,2250,2
271,143,0420,2240,2
N62면목,4,2340,0110,2
605,125,0400,2240,2
6631,130,0420,2250,2
6632,98,0430,2300,2
N65개화,4,0000,0120,2
5515,68,0530,2330,2
5519,68,0600,2325,2
643,130,0430,2240,2
6515,114,0410,2210,2
8541,3,0400,0440,2
N61양천,5,2340,0410,2
500,55,0400,2300,2
5531,166,0420,2300,2
5623,148,0400,2240,2
651,118,0400,2240,2
654,73,0400,2230,2
6629,107,0430,2250,2
6648,74,0430,2330,2
6712,73,0430,2250,2
672,77,0430,2300,2
3012,48,0400,2230,2
320,126,0400,2300,2
3425,16,0400,2230,2
4419,113,0400,2300,2
452,127,0400,2330,2
9401,66,0430,2300,2
9404,154,0400,2330,2
9408,76,0400,2230,2
270,121,0400,2230,2
470,118,0400,2240,2
601,121,0400,2310,2
710,96,0350,2240,2
N26강서,4,0000,0130,2
333,99,0400,2300,2
407,86,0400,2300,2
440,111,0355,2255,2
2015,138,0430,2310,2
2016,68,0400,2215,2
240,85,0400,2300,2
241,117,0400,2300,2
242,77,0430,2300,2
106,100,0400,2300,2
107,108,0400,2220,2
108,80,0400,0000,2
201,76,0400,2400,2
2312B,36,0430,2250,2
341,80,0430,2330,2
370,145,0400,2250,2
542,52,0420,2300,2
5624,50,0410,2300,2
1014,117,0500,2340,2
1020,132,0430,2320,2
110A,108,0400,2240,2
110B,108,0405,2245,2
1113,64,0510,2340,2
1114,94,0500,2350,2
1162,108,0500,2340,2
143,160,0400,2210,2
162,132,0400,2250,2
4211,93,0355,2300,2
463,94,0400,2215,2
406,78,0420,2320,2
420,163,0410,2310,2
4412,111,0430,2250,2
4432,124,0400,2320,2
4435,72,0420,2330,2
472,157,0410,2320,2
1213,51,0440,2240,2
171,125,0400,2300,2
1711,142,0430,2300,2
6514,86,0400,2200,2
6617,80,0500,2330,2
6620,63,0530,2330,2
6657,53,0500,2300,2
N62양천,4,2340,0110,2
3012,36,0400,2230,2
302,96,0400,2245,2
303,160,0400,2220,2
3425,76,0400,2230,2
9401,186,0430,2300,2
9403,96,0500,2400,2
101,96,0400,2300,2
1115,18,0530,0000,2
1165,126,0430,2330,2
121,108,0400,2230,2
151,150,0400,2250,2
152,158,0400,2220,2
153,131,0400,2220,2
8111,0,0640,1700,2
N15우이,4,2400,0130,2
700,99,0430,0020,2
707,85,0430,0020,2
771,45,0430,2350,2
7728,87,0400,2200,2
2016,19,0400,2215,2
2227,76,0450,2320,2
260,120,0355,2240,2
262,24,0400,2215,2
273,131,0410,2230,2
N26중랑,4,0000,0130,2
505,102,0410,2230,2
5413,139,0420,2310,2
5525,60,0450,2320,2
5537,77,0430,2330,2
5617,126,0450,2350,2
5619,105,0430,2330,2
5620,129,0430,2310,2
5621,159,0520,2350,2
5627,72,0430,2330,2
5633,76,0420,2250,2
6637,145,0430,2310,2
8551,0,0000,0000,2
N65시흥,4,0000,0120,2
0017,98,0515,2330,2
674,32,0420,2300,2
7017,108,0430,2300,2
7021,115,0430,2300,2
7730,111,0430,2300,2
2113,120,0530,2330,2
2114,102,0530,2330,2
2234,84,0530,2330,2
2235,91,0530,2330,2
5522A,105,0500,2330,2
5522B,60,0500,2330,2
5523,113,0430,2320,2
5615,106,0410,2300,2
5618,89,0330,2210,2
6512,94,0350,2230,2
670,57,0400,2300,2
8552,0,0000,0000,2
503,70,0415,2230,2
5534,72,0415,2300,2
5630,62,0415,2300,2
5714,146,0415,2220,2
02,66,0700,2330,2
03,60,0700,2330,2
05,65,0730,2330,2
2112,78,0430,2240,2
2211,160,0440,2325,2
2227,0,0450,2320,2
2230,91,0420,2245,2
2233,73,0430,2240,2
2311,80,0400,2215,2
2312A,36,0430,2250,2
262,88,0400,2215,2
272,178,0415,2230,2
8221,0,0000,0000,2
400,81,0415,2225,2
405,83,0410,2240,2
421,125,0400,2210,2
1165,27,0430,2330,2
130,167,0420,2250,2
144,150,0430,2250,2
102,14,0400,2310,2
103,136,0430,2300,2
1129,57,0500,2330,2
1130,110,0500,0010,2
1133,90,0500,2340,2
1137,128,0430,2310,2
1140,39,0500,0000,2
1143,18,0500,2330,2
1224,52,0430,2330,2
146,40,0405,2320,2
173,101,0400,2250,2
N61상계,5,2340,0410,2
1122,137,0400,0010,2
2012,88,0400,2240,2
2115,44,0400,2240,2
261,116,0350,2230,2
7018,110,0430,2300,2
721,138,0420,2240,2
7719,45,0420,2300,2
8761,0,0000,0000,2
150,133,0400,2210,2
160,129,0400,2220,2
500,67,0400,2300,2
507,101,0400,2300,2
600,123,0400,2330,2
670,27,0400,2300,2
N16도봉,4,0010,0130,2
301,141,0400,2230,2
3011,50,0420,2250,2
3426,97,0420,2300,2
401,86,0400,2230,2
3212,71,0430,2330,2
3318,42,0430,2310,2
3321,54,0430,2340,2
340,149,0430,2310,2
3411,99,0430,2320,2
3412,77,0350,2220,2
3413,107,0420,2300,2
342,87,0400,2250,2
N30,8,2320,0340,2
705,61,0350,2320,2
7211,42,0410,2300,2
761,81,0400,2320,2
7722,74,0430,2350,2
7723,105,0440,0000,2
7734,64,0400,2300,2
774,91,0345,2320,2
