노선번호,총운행횟수,첫차,막차,구분
9703,60,0500,2300,2
9709,50,0450,0050,2
9711A,60,0500,2330,2
104,176,0355,2330,2
1119,175,0440,2335,2
1126,150,0430,2350,2
7022,116,0430,2310,2
7025,90,0430,2320,2
702A,148,0400,2300,2
702B,88,0405,2250,2
7212,92,0400,2150,2
751,110,0400,2230,2
752,110,0415,2220,2
753,75,0410,2220,2
7613,75,0430,2300,2
7715,111,0430,2330,2
7720,108,0430,2310,2
8771,0,0000,0000,2
8774,36,0500,2120,2
9701,77,0500,2350,2
9707,134,0500,0100,2
1111,80,0420,2320,2
1162,72,0500,2340,2
1164,180,0500,2340,2
2115,72,0400,2240,2
6513,99,0430,2230,2
6613,63,0430,2250,2
6614,70,0430,2240,2
6616,88,0430,2310,2
6638,72,0430,2300,2
6640A,88,0430,2310,2
6640B,88,0430,2310,2
6716,90,0430,2220,2
3214,90,0440,2320,2
3314,149,0450,2330,2
3315,189,0440,2330,2
3316,108,0450,2330,2
3317,143,0430,2330,2
3318,35,0430,2310,2
3321,18,0430,2340,2
3416,90,0440,2330,2
370,35,0400,2250,2
604,92,0400,2300,2
606,71,0400,2300,2
652,108,0400,2300,2
653,32,0430,2320,2
661,54,0430,2330,2
673,65,0430,2300,2
674,44,0420,2300,2
5012,83,0430,2240,2
5528,113,0430,2250,2
571,92,0430,2240,2
740,113,0400,2240,2
750A,73,0400,2310,2
7711,68,0430,2400,2
7726,60,0500,2400,2
7727,103,0430,2300,2
8761,0,0000,0000,2
8777,18,1000,2000,2
2221,134,0430,2315,2
2222,95,0430,2330,2
2415,125,0430,2320,2
3216,96,0430,2250,2
3220,88,0430,2245,2
3414,95,0430,2300,2
8331,0,0000,0000,2
1127,88,0500,2310,2
1128,83,0430,2250,2
141,138,0400,2240,2
142,134,0400,2245,2
5625,108,0400,2240,2
5626,105,0405,2230,2
5713,90,0400,2220,2
109,101,0427,2320,2
1166,54,0445,2330,2
120,162,0425,2310,2
650,101,0400,2300,2
653,32,0430,2320,2
662,88,0400,2310,2
6628,169,0420,2330,2
6630,55,0420,2250,2
5524,125,0400,2230,2
602,126,0420,2250,2
6516,61,0400,2200,2
6623,83,0410,2300,2
6627,64,0430,2310,2
6649,69,0550,2350,2
6654,78,0500,2330,2
6714,64,0430,2300,2
N16온수,4,0020,0140,2
4319,20,0420,2300,2
441,102,0420,2220,2
502,106,0510,0010,2
540,124,0510,0030,2
541,72,0440,0000,2
5530,115,0440,2250,2
4212,162,0400,2300,2
4318방배,80,0430,2230,2
4318풍납,65,0420,2230,2
4319,90,0420,2300,2
N15사당,4,2400,0130,2
7024,60,0530,2310,2
7737,88,0505,2310,2
7738,110,0500,2320,2
7739,67,0500,2320,2
7011,102,0430,2310,2
7013A,39,0430,2307,2
7013B,39,0446,2310,2
7016,115,0430,2230,2
750B,78,0400,2310,2
8761,0,0000,0000,2
4433,105,0540,2320,2
6642,79,0440,2230,2
6645,79,0440,2230,2
6647,106,0500,2300,2
704,86,0400,2230,2
720,138,0400,2310,2
7211,107,0410,2300,2
773,58,0430,0030,2
8772,44,0800,1800,2
9714,22,0500,0100,2
N37진관,4,0000,0115,2
603,96,0430,2310,2
6211,97,0420,2240,2
640,91,0420,2250,2
641,130,0410,2240,2
6624,118,0500,2340,2
6625,73,0430,2300,2
6715,111,0440,2330,2
1132,154,0430,2350,2
1135,96,0430,2340,2
1136,90,0500,0000,2
1222,99,0400,2310,2
147,150,0400,2240,2
3011,33,0420,2250,2
3319,64,0430,2330,2
3417,144,0430,2330,2
3422,61,0430,2220,2
402,120,0400,2230,2
461,93,0400,2210,2
8331,0,0000,0000,2
8441,0,0000,0000,2
1155,95,0430,2300,2
1156,72,0440,2320,2
202,133,0400,2200,2
2014,96,0430,2340,2
2224,108,0430,2340,2
2412,88,0410,2250,2
2413,83,0410,2310,2
362,108,0400,2230,2
6411,98,0400,2240,2
6511,72,0410,2310,2
6611,63,0500,0000,2
140,132,0400,2250,2
360,148,0400,2250,2
471,148,0400,2250,2
701,102,0400,2300,2
N13송파,4,0000,0120,2
N37송파,4,0000,0115,2
501,120,0430,2230,2
506,88,0430,2230,2
5511,123,0530,2330,2
5513,117,0530,2330,2
5515,112,0530,2330,2
5516,110,0500,2300,2
5517,78,0430,2230,2
5522B,30,0500,2330,2
5616,80,0420,2220,2
5712,120,0430,2230,2
8551,0,0000,0000,2
3012,20,0400,2230,2
3217,103,0430,2315,2
3313,126,0440,2340,2
3322,112,0400,2320,2
350,96,0400,2230,2
100,109,0400,2240,2
1017,76,0430,2320,2
1120,74,0500,2340,2
1140,26,0500,0000,2
1143,9,0500,2330,2
1144,82,0430,2300,2
1154,90,0430,2320,2
1227,99,0430,2320,2
172,115,0400,2300,2
101,24,0400,2300,2
1111,56,0420,2320,2
1115,54,0530,0000,2
1124,105,0500,2400,2
1218,99,0410,2250,2
145,126,0400,2240,2
148,126,0400,2240,2
504,154,0355,2240,2
5535,91,0430,2310,2
5536,124,0430,2320,2
6635,84,0430,2350,2
8551,0,0000,0000,2
7019,114,0430,2255,2
7611,84,0410,2240,2
7612,146,0433,2340,2
7713,68,0500,2330,2
102,112,0400,2310,2
105,95,0400,2240,2
1131,52,0500,2350,2
1138,55,0430,2340,2
1139,96,0430,2340,2
1141,52,0500,2350,2
1142,192,0500,0000,2
1143,36,0500,2330,2
1221,54,0430,2330,2
1224,78,0430,2330,2
1226,24,0430,2240,2
146,114,0405,2320,2
N13상계,4,0000,0325,2
1213,51,0440,2240,3
2013,78,0420,2250,3
271,130,0420,2240,3
N62면목,4,2340,0110,3
605,105,0400,2240,3
6631,117,0420,2250,3
6632,77,0430,2300,3
N65개화,4,0000,0120,3
5515,60,0530,2330,3
5519,68,0600,2325,3
643,119,0430,2240,3
6515,96,0410,2210,3
N61양천,5,2340,0410,3
500,39,0400,2300,3
5531,151,0420,2300,3
5623,138,0400,2240,3
651,110,0400,2240,3
654,70,0400,2230,3
6629,99,0430,2250,3
6648,70,0430,2330,3
6712,68,0430,2250,3
672,74,0430,2300,3
3012,44,0400,2230,3
320,114,0400,2300,3
3425,8,0400,2230,3
4419,86,0400,2300,3
452,111,0400,2330,3
9401,63,0430,2300,3
9404,126,0400,2330,3
9408,64,0400,2230,3
270,110,0400,2230,3
470,108,0400,2240,3
601,102,0400,2310,3
710,96,0350,2240,3
N26강서,4,0000,0130,3
333,94,0400,2300,3
407,67,0400,2300,3
440,111,0355,2255,3
2015,90,0430,2310,3
2016,65,0400,2215,3
240,85,0400,2300,3
241,86,0400,2300,3
242,68,0430,2300,3
106,90,0400,2300,3
107,88,0400,2220,3
108,76,0400,0000,3
201,63,0400,2400,3
2312B,36,0430,2250,3
341,65,0430,2330,3
370,130,0400,2250,3
542,44,0420,2300,3
5624,39,0410,2300,3
1014,117,0500,2340,3
1020,121,0430,2320,3
110A,90,0400,2240,3
110B,90,0405,2245,3
1113,64,0510,2340,3
1114,94,0500,2350,3
1162,114,0500,2340,3
143,120,0400,2210,3
162,114,0400,2250,3
4211,84,0355,2300,3
463,94,0400,2215,3
406,78,0420,2350,3
420,145,0410,2310,3
4412,88,0430,2250,3
4432,130,0400,2320,3
4435,72,0420,2330,3
472,132,0410,2320,3
1213,51,0440,2240,3
171,120,0400,2300,3
1711,134,0430,2300,3
6514,86,0400,2200,3
6617,68,0500,2330,3
6620,63,0530,2330,3
6657,53,0500,2300,3
N62양천,4,2340,0110,3
3012,36,0400,2230,3
302,84,0400,2245,3
303,132,0400,2220,3
3425,64,0400,2230,3
9401,138,0430,2300,3
9403,76,0500,2400,3
101,84,0400,2300,3
1115,18,0530,0000,3
1165,108,0430,2330,3
121,102,0400,2230,3
151,120,0400,2250,3
152,124,0400,2220,3
153,128,0400,2220,3
8111,0,0640,1700,3
N15우이,4,2400,0130,3
700,88,0430,0020,3
707,75,0430,0020,3
771,45,0430,2350,3
7728,71,0400,2200,3
2016,19,0400,2215,3
2227,68,0450,2320,3
260,101,0355,2240,3
262,20,0400,2215,3
273,113,0410,2230,3
N26중랑,4,0000,0130,3
505,77,0410,2230,3
5413,113,0420,2310,3
5525,48,0450,2320,3
5537,77,0430,2330,3
5617,126,0450,2350,3
5619,94,0430,2330,3
5620,107,0430,2310,3
5621,138,0520,2350,3
5627,64,0430,2330,3
5633,71,0420,2250,3
6637,139,0430,2310,3
8551,0,0000,0000,3
N65시흥,4,0000,0120,3
0017,98,0515,2330,3
674,24,0420,2300,3
7017,87,0430,2300,3
7021,92,0430,2300,3
7730,104,0430,2300,3
2113,100,0530,2330,3
2114,85,0530,2330,3
2234,70,0530,2330,3
2235,78,0530,2330,3
5522A,95,0500,2330,3
5522B,45,0500,2330,3
5523,113,0430,2320,3
5615,98,0410,2300,3
5618,80,0330,2210,3
6512,78,0350,2230,3
670,45,0400,2300,3
8552,0,0000,0000,3
503,66,0415,2230,3
5534,60,0415,2300,3
5630,60,0415,2300,3
5714,136,0415,2220,3
02,55,0700,2330,3
03,48,0700,2330,3
05,52,0730,2330,3
2112,66,0430,2240,3
2211,140,0440,2325,3
2227,0,0450,2320,3
2230,70,0420,2245,3
2233,60,0430,2240,3
2311,76,0400,2215,3
2312A,36,0430,2250,3
262,84,0400,2215,3
272,164,0415,2230,3
8221,0,0000,0000,3
400,59,0415,2225,3
405,70,0410,2240,3
421,114,0400,2210,3
1165,27,0430,2330,3
130,149,0420,2250,3
144,130,0430,2250,3
102,14,0400,2310,3
103,109,0430,2300,3
1129,57,0500,2330,3
1130,110,0500,0010,3
1133,75,0500,2340,3
1137,112,0430,2310,3
1140,39,0500,0000,3
1143,18,0500,2330,3
1224,39,0430,2330,3
146,40,0405,2320,3
173,83,0400,2250,3
N61상계,5,2340,0410,3
1122,132,0400,0010,3
2012,66,0400,2240,3
2115,44,0400,2240,3
261,115,0350,2230,3
7018,81,0430,2300,3
721,128,0420,2240,3
7719,45,0420,2300,3
8761,0,0000,0000,3
150,94,0400,2210,3
160,102,0400,2220,3
500,53,0400,2300,3
507,77,0400,2300,3
600,105,0400,2330,3
670,25,0400,2300,3
N16도봉,4,0010,0130,3
301,128,0400,2230,3
3011,45,0420,2250,3
3426,78,0420,2300,3
401,69,0400,2230,3
3212,61,0430,2330,3
3318,32,0430,2310,3
3321,54,0430,2340,3
340,138,0430,2310,3
3411,87,0430,2320,3
3412,69,0350,2220,3
3413,86,0420,2300,3
342,77,0400,2250,3
N30,8,2320,0340,3
705,57,0350,2320,3
7211,42,0410,2300,3
761,72,0400,2320,3
7722,68,0430,2350,3
7723,105,0440,0000,3
7734,58,0400,2300,3
774,81,0345,2320,3
9703,55,0500,2300,3
9709,36,0450,0050,3
9711A,60,0500,2330,3
104,152,0355,2330,3
1119,150,0440,2335,3
1126,140,0430,2350,3
7022,100,0430,2310,3
7025,81,0430,2320,3
702A,136,0400,2300,3
702B,80,0405,2250,3
7212,76,0400,2150,3
751,112,0400,2230,3
752,110,0415,2220,3
753,93,0410,2220,3
7613,66,0430,2300,3
7715,106,0430,2330,3
7720,88,0430,2310,3
8771,0,0000,0000,3
8774,36,0500,2120,3
9701,68,0500,2350,3
9707,122,0500,0100,3
1111,85,0420,2320,3
1162,76,0500,2340,3
1164,180,0500,2340,3
2115,66,0400,2240,3
6513,96,0430,2230,3
6613,56,0430,2250,3
6614,63,0430,2240,3
6616,56,0430,2310,3
6638,72,0430,2300,3
6640A,88,0430,2310,3
6640B,88,0430,2310,3
6716,85,0430,2220,3
3214,90,0440,2320,3
3314,121,0450,2330,3
3315,180,0440,2330,3
3316,108,0450,2330,3
3317,143,0430,2330,3
3318,25,0430,2310,3
3321,18,0430,2340,3
3416,80,0440,2330,3
370,30,0400,2250,3
604,79,0400,2300,3
606,63,0430,2300,3
652,95,0400,2300,3
653,27,0430,2320,3
661,55,0500,2330,3
673,72,0430,2300,3
674,40,0420,2300,3
5012,75,0430,2240,3
5528,83,0430,2250,3
571,84,0430,2240,3
740,100,0400,2240,3
750A,69,0400,2310,3
7711,68,0430,2400,3
7726,60,0500,2400,3
7727,88,0430,2300,3
8761,0,0000,0000,3
8777,18,1000,2000,3
2221,103,0430,2315,3
2222,89,0430,2330,3
2415,113,0430,2320,3
3216,86,0430,2250,3
3220,66,0430,2245,3
3414,81,0430,2300,3
8331,0,0000,0000,3
1127,77,0500,2310,3
1128,83,0430,2250,3
141,116,0400,2240,3
142,113,0400,2245,3
5625,102,0400,2240,3
5626,85,0405,2230,3
5713,90,0400,2220,3
109,74,0427,2320,3
1166,48,0445,2330,3
120,149,0425,2310,3
650,84,0400,2300,3
653,27,0430,2320,3
662,84,0400,2310,3
6628,142,0420,2330,3
6630,54,0420,2250,3
5524,115,0400,2230,3
602,111,0420,2250,3
6516,55,0400,2200,3
6623,72,0410,2300,3
6627,60,0430,2310,3
6649,69,0550,2350,3
6654,78,0500,2330,3
6714,56,0430,2300,3
N16온수,4,0020,0140,3
4319,16,0420,2300,3
441,98,0420,2220,3
502,91,0510,0010,3
540,108,0510,0030,3
541,66,0440,0000,3
5530,105,0440,2250,3
4212,150,0400,2300,3
4318방배,65,0430,2230,3
4318풍납,65,0420,2230,3
4319,96,0420,2300,3
N15사당,4,2400,0130,3
7024,60,0530,2310,3
7737,84,0505,2310,3
7738,93,0500,2320,3
7739,56,0500,2320,3
7011,78,0430,2310,3
7013A,35,0430,2306,3
7013B,35,0448,2310,3
7016,86,0430,2230,3
750B,66,0400,2310,3
8761,0,0000,0000,3
4433,110,0540,2320,3
6642,79,0440,2230,3
6645,75,0440,2230,3
6647,106,0500,2300,3
704,78,0400,2230,3
720,115,0400,2310,3
7211,93,0410,2300,3
773,52,0430,0030,3
8772,55,0800,1800,3
9714,22,0500,0100,3
N37진관,4,0000,0115,3
603,84,0430,2310,3
6211,92,0420,2240,3
640,78,0420,2250,3
641,108,0410,2240,3
6624,103,0500,2340,3
6625,63,0430,2300,3
6715,104,0440,2330,3
1132,143,0430,2350,3
1135,96,0430,2340,3
1136,90,0500,0000,3
1222,99,0400,2310,3
147,120,0400,2240,3
3011,23,0420,2250,3
3319,55,0430,2330,3
3417,116,0430,2330,3
3422,46,0430,2220,3
402,106,0400,2230,3
461,89,0400,2210,3
8331,0,0000,0000,3
8441,0,0000,0000,3
1155,95,0430,2300,3
1156,72,0440,2320,3
202,113,0400,2200,3
2014,80,0430,2340,3
2224,84,0430,2340,3
2412,72,0410,2250,3
2413,70,0410,2310,3
362,88,0400,2230,3
6411,82,0400,2240,3
6511,72,0410,2310,3
6611,63,0500,0000,3
140,108,0400,2250,3
360,132,0400,2250,3
471,120,0400,2250,3
701,84,0400,2300,3
N13송파,4,0000,0120,3
N37송파,4,0000,0115,3
501,104,0430,2230,3
506,72,0430,2230,3
5511,101,0530,2330,3
5513,102,0530,2330,3
5515,112,0530,2330,3
5516,104,0500,2300,3
5517,78,0430,2230,3
5522B,30,0500,2330,3
5616,60,0420,2220,3
5712,100,0430,2230,3
8551,0,0000,0000,3
3012,16,0400,2230,3
3217,85,0430,2315,3
3313,112,0440,2340,3
3322,91,0400,2320,3
350,79,0400,2230,3
100,97,0400,2240,3
1017,67,0430,2320,3
1120,53,0500,2340,3
1140,13,0500,0000,3
1143,9,0500,2330,3
1144,76,0430,2300,3
1154,81,0430,2320,3
1227,81,0430,2320,3
172,106,0400,2300,3
101,24,0400,2300,3
1111,60,0420,2320,3
1115,54,0530,0000,3
1124,105,0500,2400,3
1218,105,0410,2250,3
145,138,0400,2240,3
148,138,0400,2240,3
504,141,0355,2240,3
5535,77,0430,2310,3
5536,98,0430,2320,3
6635,70,0430,2350,3
8551,0,0000,0000,3
7019,96,0430,2255,3
7611,72,0410,2240,3
7612,126,0433,2340,3
7713,56,0500,2330,3
102,84,0400,2310,3
105,90,0400,2240,3
1131,39,0500,2350,3
1138,55,0430,2340,3
1139,87,0430,2340,3
1141,39,0500,2350,3
1142,176,0500,0000,3
1143,36,0500,2330,3
1221,54,0430,2330,3
1224,65,0430,2330,3
1226,12,0430,2240,3
146,92,0405,2320,3
N13상계,4,0000,0325,3
